date,rank,stage_url,stage_name,nationality,class,distance,pcs_points,uci_points,vertical meters,profile score,won how
2010-01-24,56.0,race/tour-down-under/2010/stage-6,Tour Down Under | Stage 6,AU,PT,90.0,0,0.0,Filler,Filler,Filler
2010-01-23,116.0,race/tour-down-under/2010/stage-5,Tour Down Under | Stage 5,AU,PT,148.0,0,0.0,Filler,Filler,Filler
2010-01-22,47.0,race/tour-down-under/2010/stage-4,Tour Down Under | Stage 4,AU,PT,149.5,0,0.0,Filler,Filler,Filler
2010-01-21,85.0,race/tour-down-under/2010/stage-3,Tour Down Under | Stage 3,AU,PT,132.5,0,0.0,Filler,Filler,Filler
2010-01-20,90.0,race/tour-down-under/2010/stage-2,Tour Down Under | Stage 2,AU,PT,133.0,0,0.0,Filler,Filler,Filler
2010-01-19,28.0,race/tour-down-under/2010/stage-1,Tour Down Under | Stage 1,AU,PT,141.0,0,0.0,Filler,Filler,Filler
2011-08-28,134.0,race/bretagne-classic/2011/result,GP Ouest France - Plouay,FR,WT,248.3,5,0.0,Filler,Filler,Filler
2011-08-21,43.0,race/cyclassics-hamburg/2011/result,Vattenfall Cyclassics,DE,WT,216.5,5,0.0,Filler,Filler,Filler
2011-08-06,23.0,race/tour-de-pologne/2011/stage-7,Tour de Pologne | Stage 7,PL,WT,128.0,0,0.0,Filler,Filler,Filler
2011-08-05,140.0,race/tour-de-pologne/2011/stage-6,Tour de Pologne | Stage 6,PL,WT,207.7,0,0.0,Filler,Filler,Filler
2011-08-04,2.0,race/tour-de-pologne/2011/stage-5,Tour de Pologne | Stage 5,PL,WT,201.5,30,4.0,Filler,Filler,Filler
2011-08-03,107.0,race/tour-de-pologne/2011/stage-4,Tour de Pologne | Stage 4,PL,WT,176.9,0,0.0,Filler,Filler,Filler
2011-08-02,10.0,race/tour-de-pologne/2011/stage-3,Tour de Pologne | Stage 3,PL,WT,135.7,1,0.0,Filler,Filler,Filler
2011-07-31,14.0,race/tour-de-pologne/2011/stage-1,Tour de Pologne | Stage 1,PL,WT,101.5,0,0.0,Filler,Filler,Filler
2011-03-27,69.0,race/gent-wevelgem/2011/result,Gent - Wevelgem,BE,WT,204.5,5,0.0,Filler,Filler,Filler
2011-03-19,107.0,race/milano-sanremo/2011/result,Milano-Sanremo,IT,WT,298.0,5,0.0,2380,70,Sprint of small group
2011-01-23,11.0,race/tour-down-under/2011/stage-6,Tour Down Under | Stage 6,AU,WT,90.0,0,0.0,Filler,Filler,Filler
2011-01-22,2.0,race/tour-down-under/2011/stage-5,Tour Down Under | Stage 5,AU,WT,131.0,30,4.0,Filler,Filler,Filler
2011-01-21,26.0,race/tour-down-under/2011/stage-4,Tour Down Under | Stage 4,AU,WT,124.0,0,0.0,Filler,Filler,Filler
2011-01-20,1.0,race/tour-down-under/2011/stage-3,Tour Down Under | Stage 3,AU,WT,129.0,50,6.0,Filler,Filler,Filler
2011-01-19,7.0,race/tour-down-under/2011/stage-2,Tour Down Under | Stage 2,AU,WT,146.0,4,0.0,Filler,Filler,Filler
2011-01-18,34.0,race/tour-down-under/2011/stage-1,Tour Down Under | Stage 1,AU,WT,138.0,0,0.0,Filler,Filler,Filler
2012-09-23,,race/world-championship/2012/result,World Championships ME - Road Race,NL,WC,267.4,0,0.0,2436,43,2.5 km solo
2012-09-09,71.0,race/gp-montreal/2012/result,Grand Prix Cycliste de Montréal,CA,WT,205.7,5,0.0,Filler,Filler,Filler
2012-09-07,,race/gp-quebec/2012/result,Grand Prix Cycliste de Quebec,CA,WT,201.6,0,0.0,Filler,Filler,Filler
2012-08-26,48.0,race/bretagne-classic/2012/result,GP Ouest France - Plouay,FR,WT,248.3,5,0.0,Filler,Filler,Filler
2012-08-19,,race/cyclassics-hamburg/2012/result,Vattenfall Cyclassics,DE,WT,245.9,0,0.0,Filler,Filler,Filler
2012-07-15,,race/tour-de-pologne/2012/stage-6,Tour de Pologne | Stage 6,PL,WT,191.8,0,0.0,Filler,Filler,Filler
2012-07-14,5.0,race/tour-de-pologne/2012/stage-5,Tour de Pologne | Stage 5,PL,WT,163.1,10,1.0,Filler,Filler,Filler
2012-07-13,71.0,race/tour-de-pologne/2012/stage-4,Tour de Pologne | Stage 4,PL,WT,124.7,0,0.0,Filler,Filler,Filler
2012-07-12,73.0,race/tour-de-pologne/2012/stage-3,Tour de Pologne | Stage 3,PL,WT,201.7,0,0.0,Filler,Filler,Filler
2012-07-11,166.0,race/tour-de-pologne/2012/stage-2,Tour de Pologne | Stage 2,PL,WT,239.4,0,0.0,Filler,Filler,Filler
2012-07-10,111.0,race/tour-de-pologne/2012/stage-1,Tour de Pologne | Stage 1,PL,WT,179.5,0,0.0,Filler,Filler,Filler
2012-06-10,127.0,race/dauphine/2012/stage-7,Critérium du Dauphiné | Stage 7,FR,WT,124.5,0,0.0,2375,170,Sprint of small group
2012-06-09,145.0,race/dauphine/2012/stage-6,Critérium du Dauphiné | Stage 6,FR,WT,167.5,0,0.0,4158,300,14 km solo
2012-06-08,136.0,race/dauphine/2012/stage-5,Critérium du Dauphiné | Stage 5,FR,WT,186.5,0,0.0,3216,121,6 km solo
2012-06-07,49.0,race/dauphine/2012/stage-4,Critérium du Dauphiné | Stage 4 (ITT),FR,WT,53.5,0,0.0,399,10,Time Trial
2012-06-06,8.0,race/dauphine/2012/stage-3,Critérium du Dauphiné | Stage 3,FR,WT,167.0,3,0.0,2683,65,Sprint of large group
2012-06-05,166.0,race/dauphine/2012/stage-2,Critérium du Dauphiné | Stage 2,FR,WT,160.0,0,0.0,3002,124,Sprint of large group
2012-06-04,93.0,race/dauphine/2012/stage-1,Critérium du Dauphiné | Stage 1,FR,WT,187.0,0,0.0,2048,85,Sprint of 87 riders
2012-06-03,43.0,race/dauphine/2012/prologue,Critérium du Dauphiné | Prologue,FR,WT,5.7,0,0.0,11,0,Time Trial
2012-04-29,77.0,race/tour-de-romandie/2012/stage-5,Tour de Romandie | Stage 5 (ITT),CH,WT,16.5,0,0.0,586,94,Time Trial
2012-04-28,132.0,race/tour-de-romandie/2012/stage-4,Tour de Romandie | Stage 4,CH,WT,184.0,0,0.0,2875,164,Sprint of large group
2012-04-27,137.0,race/tour-de-romandie/2012/stage-3,Tour de Romandie | Stage 3,CH,WT,157.6,0,0.0,2352,101,Sprint of large group
2012-04-26,99.0,race/tour-de-romandie/2012/stage-2,Tour de Romandie | Stage 2,CH,WT,149.1,0,0.0,2459,107,Sprint of large group
2012-04-25,100.0,race/tour-de-romandie/2012/stage-1,Tour de Romandie | Stage 1,CH,WT,184.5,0,0.0,2950,137,Sprint of large group
2012-04-24,12.0,race/tour-de-romandie/2012/prologue,Tour de Romandie | Prologue,CH,WT,3.34,0,0.0,11,0,Time Trial
2012-04-06,,race/itzulia-basque-country/2012/stage-5,Vuelta Ciclista al País Vasco | Stage 5,ES,2.UWT,183.0,0,0.0,2997,128,Sprint à deux
2012-04-05,119.0,race/itzulia-basque-country/2012/stage-4,Vuelta Ciclista al País Vasco | Stage 4,ES,2.UWT,151.0,0,0.0,3043,215,0.15 km solo
2012-04-04,125.0,race/itzulia-basque-country/2012/stage-3,Vuelta Ciclista al País Vasco | Stage 3,ES,2.UWT,152.0,0,0.0,3049,228,Sprint of 18 riders
2012-04-03,5.0,race/itzulia-basque-country/2012/stage-2,Vuelta Ciclista al País Vasco | Stage 2,ES,2.UWT,165.7,10,1.0,2631,81,0.8 km solo
2012-04-02,18.0,race/itzulia-basque-country/2012/stage-1,Vuelta Ciclista al País Vasco | Stage 1,ES,2.UWT,154.0,0,0.0,2703,108,Sprint of large group
2012-03-09,,race/tirreno-adriatico/2012/stage-3,Tirreno-Adriatico | Stage 3,IT,WT,178.0,0,0.0,1550,58,Sprint of large group
2012-03-08,176.0,race/tirreno-adriatico/2012/stage-2,Tirreno-Adriatico | Stage 2,IT,WT,230.0,0,0.0,3084,89,Sprint of large group
2012-03-07,16.0,race/tirreno-adriatico/2012/stage-1,Tirreno-Adriatico | Stage 1 (TTT),IT,WT,16.9,0,0.0,90,0,Time Trial
2012-01-22,28.0,race/tour-down-under/2012/stage-6,Santos Tour Down Under | Stage 6,AU,WT,90.0,0,0.0,Filler,Filler,Filler
2012-01-21,11.0,race/tour-down-under/2012/stage-5,Santos Tour Down Under | Stage 5,AU,WT,151.5,0,0.0,Filler,Filler,Filler
2012-01-20,5.0,race/tour-down-under/2012/stage-4,Santos Tour Down Under | Stage 4,AU,WT,130.0,10,1.0,Filler,Filler,Filler
2012-01-19,12.0,race/tour-down-under/2012/stage-3,Santos Tour Down Under | Stage 3,AU,WT,134.5,0,0.0,Filler,Filler,Filler
2012-01-18,2.0,race/tour-down-under/2012/stage-2,Santos Tour Down Under | Stage 2,AU,WT,148.0,30,4.0,Filler,Filler,Filler
2012-01-17,12.0,race/tour-down-under/2012/stage-1,Santos Tour Down Under | Stage 1,AU,WT,149.0,0,0.0,Filler,Filler,Filler
2013-10-14,,race/tour-of-beijing/2013/stage-4,Tour of Beijing | Stage 4,CN,WT,150.5,0,0.0,Filler,Filler,Filler
2013-10-13,2.0,race/tour-of-beijing/2013/stage-3,Tour of Beijing | Stage 3,CN,WT,176.0,30,4.0,1800,34,Sprint of large group
2013-10-12,15.0,race/tour-of-beijing/2013/stage-2,Tour of Beijing | Stage 2,CN,WT,201.5,0,0.0,Filler,Filler,Filler
2013-10-11,5.0,race/tour-of-beijing/2013/stage-1,Tour of Beijing | Stage 1,CN,WT,190.5,10,1.0,Filler,Filler,Filler
2013-10-06,,race/il-lombardia/2013/result,Il Lombardia,IT,WT,242.0,0,0.0,4112,194,9.9 km solo
2013-09-29,,race/world-championship/2013/result,World Championships ME - Road Race,IT,WC,272.2,0,0.0,3923,157,Sprint à deux
2013-09-15,1.0,race/vuelta-a-espana/2013/stage-21,Vuelta a España | Stage 21,ES,WT,109.6,80,16.0,741,7,Sprint of large group
2013-09-14,85.0,race/vuelta-a-espana/2013/stage-20,Vuelta a España | Stage 20,ES,WT,142.2,0,0.0,3728,439,6 km solo
2013-09-13,133.0,race/vuelta-a-espana/2013/stage-19,Vuelta a España | Stage 19,ES,WT,181.0,0,0.0,3052,190,1 km solo
2013-09-12,94.0,race/vuelta-a-espana/2013/stage-18,Vuelta a España | Stage 18,ES,WT,186.5,0,0.0,3879,326,43 km solo
2013-09-11,51.0,race/vuelta-a-espana/2013/stage-17,Vuelta a España | Stage 17,ES,WT,189.0,0,0.0,2080,50,0.8 km solo
2013-09-09,144.0,race/vuelta-a-espana/2013/stage-16,Vuelta a España | Stage 16,ES,WT,146.8,0,0.0,3220,211,Sprint à deux
2013-09-08,139.0,race/vuelta-a-espana/2013/stage-15,Vuelta a España | Stage 15,ES,WT,224.9,0,0.0,5278,407,24 km solo
2013-09-07,117.0,race/vuelta-a-espana/2013/stage-14,Vuelta a España | Stage 14,ES,WT,155.7,0,0.0,3340,273,47 km solo
2013-09-06,168.0,race/vuelta-a-espana/2013/stage-13,Vuelta a España | Stage 13,ES,WT,169.0,0,0.0,2392,106,1.5 km solo
2013-09-05,170.0,race/vuelta-a-espana/2013/stage-12,Vuelta a España | Stage 12,ES,WT,164.2,0,0.0,1765,31,Sprint of large group
2013-09-04,114.0,race/vuelta-a-espana/2013/stage-11,Vuelta a España | Stage 11 (ITT),ES,WT,38.8,0,0.0,687,47,Time Trial
2013-09-02,153.0,race/vuelta-a-espana/2013/stage-10,Vuelta a España | Stage 10,ES,WT,178.0,0,0.0,3755,357,4.6 km solo
2013-09-01,182.0,race/vuelta-a-espana/2013/stage-9,Vuelta a España | Stage 9,ES,WT,163.7,0,0.0,2677,123,0.8 km solo
2013-08-31,180.0,race/vuelta-a-espana/2013/stage-8,Vuelta a España | Stage 8,ES,WT,166.6,0,0.0,2680,213,0.6 km solo
2013-08-30,14.0,race/vuelta-a-espana/2013/stage-7,Vuelta a España | Stage 7,ES,WT,205.9,2,0.0,1779,28,Sprint à deux
2013-08-29,6.0,race/vuelta-a-espana/2013/stage-6,Vuelta a España | Stage 6,ES,WT,175.0,15,0.0,1620,37,Sprint of large group
2013-08-28,1.0,race/vuelta-a-espana/2013/stage-5,Vuelta a España | Stage 5,ES,WT,174.3,80,16.0,3200,113,Sprint of large group
2013-08-27,3.0,race/vuelta-a-espana/2013/stage-4,Vuelta a España | Stage 4,ES,WT,189.0,35,4.0,2799,107,Sprint of 22 riders
2013-08-26,50.0,race/vuelta-a-espana/2013/stage-3,Vuelta a España | Stage 3,ES,WT,184.8,0,0.0,1878,70,1 km solo
2013-08-25,162.0,race/vuelta-a-espana/2013/stage-2,Vuelta a España | Stage 2,ES,WT,177.7,0,0.0,2317,132,Sprint of 17 riders
2013-08-24,9.0,race/vuelta-a-espana/2013/stage-1,Vuelta a España | Stage 1 (TTT),ES,WT,27.4,0,0.0,291,11,Time Trial
2013-07-27,,race/san-sebastian/2013/result,Clasica Ciclista San Sebastian,ES,WT,232.0,0,0.0,3514,146,16.2 km solo
2013-06-09,40.0,race/dauphine/2013/stage-8,Critérium du Dauphiné | Stage 8,FR,WT,152.0,0,0.0,3449,254,? km solo
2013-06-08,106.0,race/dauphine/2013/stage-7,Critérium du Dauphiné | Stage 7,FR,WT,184.0,0,0.0,4693,268,Sprint à deux
2013-06-07,94.0,race/dauphine/2013/stage-6,Critérium du Dauphiné | Stage 6,FR,WT,143.0,0,0.0,2207,127,Sprint of 55 riders
2013-06-06,137.0,race/dauphine/2013/stage-5,Critérium du Dauphiné | Stage 5,FR,WT,139.0,0,0.0,2447,185,Sprint of small group
2013-06-05,141.0,race/dauphine/2013/stage-4,Critérium du Dauphiné | Stage 4 (ITT),FR,WT,32.5,0,0.0,152,2,Time Trial
2013-06-04,2.0,race/dauphine/2013/stage-3,Critérium du Dauphiné | Stage 3,FR,WT,167.0,30,4.0,1525,56,Sprint of large group
2013-06-03,81.0,race/dauphine/2013/stage-2,Critérium du Dauphiné | Stage 2,FR,WT,183.0,0,0.0,2533,128,Sprint of large group
2013-06-02,144.0,race/dauphine/2013/stage-1,Critérium du Dauphiné | Stage 1,FR,WT,121.0,0,0.0,2582,176,30 km solo
2013-04-24,,race/tour-de-romandie/2013/stage-1,Tour de Romandie | Stage 1,CH,WT,176.4,0,0.0,2297,62,Sprint of large group
2013-04-23,117.0,race/tour-de-romandie/2013/prologue,Tour de Romandie | Prologue,CH,WT,7.45,0,0.0,291,34,Time Trial
2013-04-21,128.0,race/liege-bastogne-liege/2013/result,Liège - Bastogne - Liège,BE,WT,257.5,5,0.0,3755,140,Sprint à deux
2013-04-17,112.0,race/la-fleche-wallone/2013/result,La Flèche Wallonne,BE,WT,205.0,5,0.0,2130,111,0.1 km solo
2013-04-14,,race/amstel-gold-race/2013/result,Amstel Gold Race,NL,WT,251.8,0,0.0,3500,125,7 km solo
2013-04-05,,race/itzulia-basque-country/2013/stage-5,Vuelta Ciclista al País Vasco | Stage 5,ES,2.UWT,166.1,0,0.0,3715,216,1.5 km solo
2013-04-04,91.0,race/itzulia-basque-country/2013/stage-4,Vuelta Ciclista al País Vasco | Stage 4,ES,2.UWT,151.6,0,0.0,2775,221,0.3 km solo
2013-04-03,133.0,race/itzulia-basque-country/2013/stage-3,Vuelta Ciclista al País Vasco | Stage 3,ES,2.UWT,164.7,0,0.0,2308,151,Sprint à deux
2013-04-02,21.0,race/itzulia-basque-country/2013/stage-2,Vuelta Ciclista al País Vasco | Stage 2,ES,2.UWT,170.2,0,0.0,2080,60,Sprint of large group
2013-04-01,137.0,race/itzulia-basque-country/2013/stage-1,Vuelta Ciclista al País Vasco | Stage 1,ES,2.UWT,156.5,0,0.0,2729,146,Sprint of large group
2013-03-10,105.0,race/paris-nice/2013/stage-7,Paris - Nice | Stage 7 (ITT),FR,2.UWT,9.6,0,0.0,527,83,Time Trial
2013-03-09,98.0,race/paris-nice/2013/stage-6,Paris - Nice | Stage 6,FR,2.UWT,220.0,0,0.0,3210,102,Sprint of large group
2013-03-08,107.0,race/paris-nice/2013/stage-5,Paris - Nice | Stage 5,FR,2.UWT,176.0,0,0.0,3482,218,1.2 km solo
2013-03-07,41.0,race/paris-nice/2013/stage-4,Paris - Nice | Stage 4,FR,2.UWT,199.5,0,0.0,3176,119,Sprint of large group
2013-03-06,73.0,race/paris-nice/2013/stage-3,Paris - Nice | Stage 3,FR,2.UWT,170.5,0,0.0,1658,51,Sprint of 25 riders
2013-03-05,168.0,race/paris-nice/2013/stage-2,Paris - Nice | Stage 2,FR,2.UWT,200.5,0,0.0,1810,37,Sprint of large group
2013-03-04,110.0,race/paris-nice/2013/stage-1,Paris - Nice | Stage 1,FR,2.UWT,195.0,0,0.0,1248,17,Sprint of large group
2013-03-03,23.0,race/paris-nice/2013/prologue,Paris - Nice | Prologue,FR,2.UWT,2.9,0,0.0,51,0,Time Trial
2014-09-28,14.0,race/world-championship/2014/result,World Championships ME - Road Race,ES,WC,254.8,50,30.0,4520,127,6 km solo
2014-09-14,72.0,race/vuelta-a-espana/2014/stage-21,Vuelta a España | Stage 21 (ITT),ES,2.UWT,9.7,0,0.0,121,9,Time Trial
2014-09-13,111.0,race/vuelta-a-espana/2014/stage-20,Vuelta a España | Stage 20,ES,2.UWT,185.7,0,0.0,4447,395,0.5 km solo
2014-09-12,5.0,race/vuelta-a-espana/2014/stage-19,Vuelta a España | Stage 19,ES,2.UWT,180.5,18,1.0,2319,122,5 km solo
2014-09-11,161.0,race/vuelta-a-espana/2014/stage-18,Vuelta a España | Stage 18,ES,2.UWT,157.0,0,0.0,2384,172,Sprint à deux
2014-09-10,2.0,race/vuelta-a-espana/2014/stage-17,Vuelta a España | Stage 17,ES,2.UWT,190.7,50,8.0,2761,94,Sprint of 42 riders
2014-09-08,113.0,race/vuelta-a-espana/2014/stage-16,Vuelta a España | Stage 16,ES,2.UWT,160.5,0,0.0,4908,434,1 km solo
2014-09-07,147.0,race/vuelta-a-espana/2014/stage-15,Vuelta a España | Stage 15,ES,2.UWT,152.2,0,0.0,2976,287,5.3 km solo
2014-09-06,155.0,race/vuelta-a-espana/2014/stage-14,Vuelta a España | Stage 14,ES,2.UWT,200.8,0,0.0,4198,228,1.8 km solo
2014-09-05,48.0,race/vuelta-a-espana/2014/stage-13,Vuelta a España | Stage 13,ES,2.UWT,188.7,0,0.0,3236,207,2 km solo
2014-09-04,42.0,race/vuelta-a-espana/2014/stage-12,Vuelta a España | Stage 12,ES,2.UWT,166.4,0,0.0,1070,11,Sprint of large group
2014-09-03,83.0,race/vuelta-a-espana/2014/stage-11,Vuelta a España | Stage 11,ES,2.UWT,153.4,0,0.0,2432,211,1 km solo
2014-09-02,132.0,race/vuelta-a-espana/2014/stage-10,Vuelta a España | Stage 10 (ITT),ES,2.UWT,36.7,0,0.0,444,34,Time Trial
2014-08-31,168.0,race/vuelta-a-espana/2014/stage-9,Vuelta a España | Stage 9,ES,2.UWT,185.0,0,0.0,3080,203,6.5 km solo
2014-08-30,2.0,race/vuelta-a-espana/2014/stage-8,Vuelta a España | Stage 8,ES,2.UWT,207.0,50,8.0,1663,14,Sprint of 55 riders
2014-08-29,15.0,race/vuelta-a-espana/2014/stage-7,Vuelta a España | Stage 7,ES,2.UWT,169.0,1,0.0,2744,126,13 km solo
2014-08-28,150.0,race/vuelta-a-espana/2014/stage-6,Vuelta a España | Stage 6,ES,2.UWT,167.1,0,0.0,2977,175,Sprint of small group
2014-08-27,11.0,race/vuelta-a-espana/2014/stage-5,Vuelta a España | Stage 5,ES,2.UWT,180.0,5,0.0,2149,72,Sprint of 58 riders
2014-08-26,3.0,race/vuelta-a-espana/2014/stage-4,Vuelta a España | Stage 4,ES,2.UWT,164.7,35,4.0,1474,81,Sprint of 60 riders
2014-08-25,1.0,race/vuelta-a-espana/2014/stage-3,Vuelta a España | Stage 3,ES,2.UWT,197.8,80,16.0,2917,107,Sprint of 17 riders
2014-08-24,12.0,race/vuelta-a-espana/2014/stage-2,Vuelta a España | Stage 2,ES,2.UWT,174.4,4,0.0,1308,17,Sprint of large group
2014-08-23,3.0,race/vuelta-a-espana/2014/stage-1,Vuelta a España | Stage 1 (TTT),ES,2.UWT,12.6,12,0.0,96,0,Time Trial
2014-08-09,10.0,race/tour-de-pologne/2014/stage-7,Tour de Pologne | Stage 7 (ITT),PL,2.UWT,25.0,1,0.0,Filler,Filler,Filler
2014-08-08,101.0,race/tour-de-pologne/2014/stage-6,Tour de Pologne | Stage 6,PL,2.UWT,174.0,0,0.0,Filler,Filler,Filler
2014-08-07,41.0,race/tour-de-pologne/2014/stage-5,Tour de Pologne | Stage 5,PL,2.UWT,190.0,0,0.0,Filler,Filler,Filler
2014-08-06,11.0,race/tour-de-pologne/2014/stage-4,Tour de Pologne | Stage 4,PL,2.UWT,236.0,0,0.0,Filler,Filler,Filler
2014-08-05,3.0,race/tour-de-pologne/2014/stage-3,Tour de Pologne | Stage 3,PL,2.UWT,174.0,18,2.0,Filler,Filler,Filler
2014-08-04,2.0,race/tour-de-pologne/2014/stage-2,Tour de Pologne | Stage 2,PL,2.UWT,226.0,30,4.0,Filler,Filler,Filler
2014-08-03,138.0,race/tour-de-pologne/2014/stage-1,Tour de Pologne | Stage 1,PL,2.UWT,226.0,0,0.0,Filler,Filler,Filler
2014-05-21,,race/giro-d-italia/2014/stage-11,Giro d'Italia | Stage 11,IT,2.UWT,249.0,0,0.0,3435,128,21.4 km solo
2014-05-20,3.0,race/giro-d-italia/2014/stage-10,Giro d'Italia | Stage 10,IT,2.UWT,173.0,35,4.0,403,9,Sprint of large group
2014-05-18,180.0,race/giro-d-italia/2014/stage-9,Giro d'Italia | Stage 9,IT,2.UWT,172.0,0,0.0,2409,199,Sprint à deux
2014-05-17,180.0,race/giro-d-italia/2014/stage-8,Giro d'Italia | Stage 8,IT,2.UWT,179.0,0,0.0,3515,282,Sprint à deux
2014-05-16,4.0,race/giro-d-italia/2014/stage-7,Giro d'Italia | Stage 7,IT,2.UWT,211.0,25,2.0,2645,74,Sprint of large group
2014-05-15,1.0,race/giro-d-italia/2014/stage-6,Giro d'Italia | Stage 6,IT,2.UWT,257.0,80,16.0,1997,84,Sprint of 23 riders
2014-05-14,6.0,race/giro-d-italia/2014/stage-5,Giro d'Italia | Stage 5,IT,2.UWT,203.0,15,0.0,2413,103,Sprint of large group
2014-05-13,49.0,race/giro-d-italia/2014/stage-4,Giro d'Italia | Stage 4,IT,2.UWT,112.0,0,0.0,309,1,Sprint of large group
2014-05-11,16.0,race/giro-d-italia/2014/stage-3,Giro d'Italia | Stage 3,IT,2.UWT,187.0,0,0.0,1243,8,Sprint of large group
2014-05-10,8.0,race/giro-d-italia/2014/stage-2,Giro d'Italia | Stage 2,IT,2.UWT,219.0,10,0.0,1349,11,Sprint of large group
2014-05-09,1.0,race/giro-d-italia/2014/stage-1,Giro d'Italia | Stage 1 (TTT),IT,2.UWT,21.7,20,0.0,119,5,Time Trial
2014-04-20,12.0,race/amstel-gold-race/2014/result,Amstel Gold Race,NL,1.UWT,251.4,34,0.0,3495,123,3 km solo
2014-04-11,,race/itzulia-basque-country/2014/stage-5,Vuelta Ciclista al País Vasco | Stage 5,ES,2.UWT,160.2,0,0.0,2892,159,Sprint of 23 riders
2014-04-10,132.0,race/itzulia-basque-country/2014/stage-4,Vuelta Ciclista al País Vasco | Stage 4,ES,2.UWT,151.0,0,0.0,2821,254,2.8 km solo
2014-04-09,1.0,race/itzulia-basque-country/2014/stage-3,Vuelta Ciclista al País Vasco | Stage 3,ES,2.UWT,194.7,50,6.0,2431,69,Sprint of large group
2014-04-08,9.0,race/itzulia-basque-country/2014/stage-2,Vuelta Ciclista al País Vasco | Stage 2,ES,2.UWT,155.8,2,0.0,2738,142,12 km solo
2014-04-07,141.0,race/itzulia-basque-country/2014/stage-1,Vuelta Ciclista al País Vasco | Stage 1,ES,2.UWT,153.4,0,0.0,2994,214,7.3 km solo
2014-03-23,78.0,race/milano-sanremo/2014/result,Milano-Sanremo,IT,1.UWT,294.0,5,0.0,2201,64,Sprint of large group
2014-03-16,,race/paris-nice/2014/stage-8,Paris - Nice | Stage 8,FR,2.UWT,128.0,0,0.0,2406,145,Sprint of large group
